BKMEA Bulk Member Scraper
============================================================

Scanning IDs from 1 to 3,000...
  ✓ ID 1 valid (total found: 1)
  ✓ ID 4 valid (total found: 2)
  ✓ ID 3 valid (total found: 3)
  ✓ ID 5 valid (total found: 4)
  ✓ ID 2,579 valid (total found: 2524)
  ✓ ID 2,580 valid (total found: 2525)
  ✓ ID 2,581 valid (total found: 2526)
  ✓ ID 2,582 valid (total found: 2527)
  ✓ ID 2,584 valid (total found: 2528)
  ✓ ID 2,583 valid (total found: 2529)
  ✓ ID 2,585 valid (total found: 2530)
  ✓ ID 2,588 valid (total found: 2531)
  ✓ ID 2,586 valid (total found: 2532)
  ✓ ID 2,587 valid (total found: 2533)
  ✓ ID 2,589 valid (total found: 2534)
  ✓ ID 2,591 valid (total found: 2535)
  ✓ ID 2,592 valid (total found: 2536)
  ✓ ID 2,590 valid (total found: 2537)
  ✓ ID 2,594 valid (total found: 2538)
  ✓ ID 2,593 valid (total found: 2539)
  ✓ ID 2,595 valid (total found: 2540)
  ✓ ID 2,596 valid (total found: 2541)
  ✓ ID 2,597 valid (total found: 2542)
  ✓ ID 2,598 valid (total found: 2543)
  ✓ ID 2,600 valid (total found: 2544)
  ✓ ID 2,599 valid (total found: 2545)
  ✓ ID 2,601 valid (total found: 2546)

Progress: 2,600/3,000 checked, 2,546 valid
  ✓ ID 2,602 valid (total found: 2547)
  ✓ ID 2,603 valid (total found: 2548)
  ✓ ID 2,604 valid (total found: 2549)
  ✓ ID 2,605 valid (total found: 2550)
  ✓ ID 2,606 valid (total found: 2551)
  ✓ ID 2,607 valid (total found: 2552)
  ✓ ID 2,608 valid (total found: 2553)
  ✓ ID 2,609 valid (total found: 2554)
  ✓ ID 2,610 valid (total found: 2555)
  ✓ ID 2,611 valid (total found: 2556)
  ✓ ID 2,614 valid (total found: 2557)
  ✓ ID 2,613 valid (total found: 2558)
  ✓ ID 2,617 valid (total found: 2559)
  ✓ ID 2,616 valid (total found: 2560)
  ✓ ID 2,618 valid (total found: 2561)
  ✓ ID 2,615 valid (total found: 2562)
  ✓ ID 2,620 valid (total found: 2563)
  ✓ ID 2,619 valid (total found: 2564)
  ✓ ID 2,621 valid (total found: 2565)
  ✓ ID 2,622 valid (total found: 2566)
  ✓ ID 2,624 valid (total found: 2567)
  ✓ ID 2,623 valid (total found: 2568)
  ✓ ID 2,625 valid (total found: 2569)
  ✓ ID 2,626 valid (total found: 2570)
  ✓ ID 2,628 valid (total found: 2571)
  ✓ ID 2,627 valid (total found: 2572)
  ✓ ID 2,629 valid (total found: 2573)
  ✓ ID 2,632 valid (total found: 2574)
  ✓ ID 2,631 valid (total found: 2575)
  ✓ ID 2,633 valid (total found: 2576)
  ✓ ID 2,634 valid (total found: 2577)
  ✓ ID 2,635 valid (total found: 2578)
  ✓ ID 2,636 valid (total found: 2579)
  ✓ ID 2,637 valid (total found: 2580)
  ✓ ID 2,639 valid (total found: 2581)
  ✓ ID 2,638 valid (total found: 2582)
  ✓ ID 2,640 valid (total found: 2583)
  ✓ ID 2,641 valid (total found: 2584)
  ✓ ID 2,643 valid (total found: 2585)
  ✓ ID 2,646 valid (total found: 2586)
  ✓ ID 2,644 valid (total found: 2587)
  ✓ ID 2,645 valid (total found: 2588)
  ✓ ID 2,647 valid (total found: 2589)
  ✓ ID 2,649 valid (total found: 2590)
  ✓ ID 2,648 valid (total found: 2591)
  ✓ ID 2,650 valid (total found: 2592)
  ✓ ID 2,472 valid (total found: 2593)
  ✓ ID 2,652 valid (total found: 2594)
  ✓ ID 2,651 valid (total found: 2595)
  ✓ ID 2,653 valid (total found: 2596)
  ✓ ID 2,654 valid (total found: 2597)
  ✓ ID 2,655 valid (total found: 2598)
  ✓ ID 2,656 valid (total found: 2599)
  ✓ ID 2,657 valid (total found: 2600)
  ✓ ID 2,658 valid (total found: 2601)
  ✓ ID 2,659 valid (total found: 2602)
  ✓ ID 2,660 valid (total found: 2603)
  ✓ ID 2,661 valid (total found: 2604)
  ✓ ID 2,664 valid (total found: 2605)
  ✓ ID 2,663 valid (total found: 2606)
  ✓ ID 2,665 valid (total found: 2607)
  ✓ ID 2,662 valid (total found: 2608)
  ✓ ID 2,666 valid (total found: 2609)
  ✓ ID 2,667 valid (total found: 2610)
  ✓ ID 2,668 valid (total found: 2611)
  ✓ ID 2,669 valid (total found: 2612)
  ✓ ID 2,671 valid (total found: 2613)
  ✓ ID 2,670 valid (total found: 2614)
  ✓ ID 2,672 valid (total found: 2615)
  ✓ ID 2,673 valid (total found: 2616)
  ✓ ID 2,675 valid (total found: 2617)
  ✓ ID 2,676 valid (total found: 2618)
  ✓ ID 2,674 valid (total found: 2619)
  ✓ ID 2,677 valid (total found: 2620)
  ✓ ID 2,678 valid (total found: 2621)
  ✓ ID 2,681 valid (total found: 2622)
  ✓ ID 2,679 valid (total found: 2623)
  ✓ ID 2,680 valid (total found: 2624)
  ✓ ID 2,682 valid (total found: 2625)
  ✓ ID 2,683 valid (total found: 2626)
  ✓ ID 2,684 valid (total found: 2627)
  ✓ ID 2,685 valid (total found: 2628)
  ✓ ID 2,686 valid (total found: 2629)
  ✓ ID 2,688 valid (total found: 2630)
  ✓ ID 2,687 valid (total found: 2631)
  ✓ ID 2,689 valid (total found: 2632)
  ✓ ID 2,690 valid (total found: 2633)
  ✓ ID 2,693 valid (total found: 2634)
  ✓ ID 2,692 valid (total found: 2635)
  ✓ ID 2,695 valid (total found: 2636)
  ✓ ID 2,694 valid (total found: 2637)
  ✓ ID 2,696 valid (total found: 2638)
  ✓ ID 2,697 valid (total found: 2639)
  ✓ ID 2,698 valid (total found: 2640)
  ✓ ID 2,701 valid (total found: 2641)
  ✓ ID 2,700 valid (total found: 2642)
  ✓ ID 2,702 valid (total found: 2643)

Progress: 2,700/3,000 checked, 2,643 valid
  ✓ ID 2,704 valid (total found: 2644)
  ✓ ID 2,705 valid (total found: 2645)
  ✓ ID 2,707 valid (total found: 2646)
  ✓ ID 2,706 valid (total found: 2647)
  ✓ ID 2,708 valid (total found: 2648)
  ✓ ID 2,710 valid (total found: 2649)
  ✓ ID 2,709 valid (total found: 2650)
  ✓ ID 2,711 valid (total found: 2651)
  ✓ ID 2,712 valid (total found: 2652)
  ✓ ID 2,713 valid (total found: 2653)
  ✓ ID 2,717 valid (total found: 2654)
  ✓ ID 2,716 valid (total found: 2655)
  ✓ ID 2,719 valid (total found: 2656)
  ✓ ID 2,718 valid (total found: 2657)
  ✓ ID 2,720 valid (total found: 2658)
  ✓ ID 2,721 valid (total found: 2659)
  ✓ ID 2,722 valid (total found: 2660)
  ✓ ID 2,723 valid (total found: 2661)
  ✓ ID 2,724 valid (total found: 2662)
  ✓ ID 2,725 valid (total found: 2663)
  ✓ ID 2,726 valid (total found: 2664)
  ✓ ID 2,727 valid (total found: 2665)
  ✓ ID 2,728 valid (total found: 2666)
  ✓ ID 2,729 valid (total found: 2667)
  ✓ ID 2,730 valid (total found: 2668)
  ✓ ID 2,731 valid (total found: 2669)
  ✓ ID 2,732 valid (total found: 2670)
  ✓ ID 2,733 valid (total found: 2671)
  ✓ ID 2,734 valid (total found: 2672)
  ✓ ID 2,735 valid (total found: 2673)
  ✓ ID 2,737 valid (total found: 2674)
  ✓ ID 2,738 valid (total found: 2675)
  ✓ ID 2,739 valid (total found: 2676)
  ✓ ID 2,740 valid (total found: 2677)
  ✓ ID 2,741 valid (total found: 2678)
  ✓ ID 2,742 valid (total found: 2679)
  ✓ ID 2,743 valid (total found: 2680)
  ✓ ID 2,745 valid (total found: 2681)
  ✓ ID 2,744 valid (total found: 2682)
  ✓ ID 2,746 valid (total found: 2683)
  ✓ ID 2,747 valid (total found: 2684)
  ✓ ID 2,748 valid (total found: 2685)
  ✓ ID 2,749 valid (total found: 2686)
  ✓ ID 2,750 valid (total found: 2687)
  ✓ ID 2,751 valid (total found: 2688)
  ✓ ID 2,752 valid (total found: 2689)
  ✓ ID 2,753 valid (total found: 2690)
  ✓ ID 2,755 valid (total found: 2691)
  ✓ ID 2,754 valid (total found: 2692)
  ✓ ID 2,757 valid (total found: 2693)
  ✓ ID 2,756 valid (total found: 2694)
  ✓ ID 2,758 valid (total found: 2695)
  ✓ ID 2,759 valid (total found: 2696)
  ✓ ID 2,760 valid (total found: 2697)
  ✓ ID 2,761 valid (total found: 2698)
  ✓ ID 2,762 valid (total found: 2699)
  ✓ ID 2,763 valid (total found: 2700)
  ✓ ID 2,764 valid (total found: 2701)
  ✓ ID 2,765 valid (total found: 2702)
  ✓ ID 2,766 valid (total found: 2703)
  ✓ ID 2,767 valid (total found: 2704)
  ✓ ID 2,768 valid (total found: 2705)
  ✓ ID 2,769 valid (total found: 2706)
  ✓ ID 2,770 valid (total found: 2707)
  ✓ ID 2,771 valid (total found: 2708)
  ✓ ID 2,772 valid (total found: 2709)
  ✓ ID 2,773 valid (total found: 2710)
  ✓ ID 2,774 valid (total found: 2711)
  ✓ ID 2,775 valid (total found: 2712)
  ✓ ID 2,776 valid (total found: 2713)
  ✓ ID 2,777 valid (total found: 2714)
  ✓ ID 2,778 valid (total found: 2715)
  ✓ ID 2,779 valid (total found: 2716)
  ✓ ID 2,781 valid (total found: 2717)
  ✓ ID 2,780 valid (total found: 2718)
  ✓ ID 2,782 valid (total found: 2719)
  ✓ ID 2,783 valid (total found: 2720)
  ✓ ID 2,784 valid (total found: 2721)
  ✓ ID 2,785 valid (total found: 2722)
  ✓ ID 2,630 valid (total found: 2723)
  ✓ ID 2,786 valid (total found: 2724)
  ✓ ID 2,787 valid (total found: 2725)
  ✓ ID 2,788 valid (total found: 2726)
  ✓ ID 2,789 valid (total found: 2727)
  ✓ ID 2,790 valid (total found: 2728)
  ✓ ID 2,791 valid (total found: 2729)
  ✓ ID 2,793 valid (total found: 2730)
  ✓ ID 2,792 valid (total found: 2731)
  ✓ ID 2,794 valid (total found: 2732)
  ✓ ID 2,795 valid (total found: 2733)
  ✓ ID 2,796 valid (total found: 2734)
  ✓ ID 2,797 valid (total found: 2735)
  ✓ ID 2,799 valid (total found: 2736)
  ✓ ID 2,800 valid (total found: 2737)
  ✓ ID 2,798 valid (total found: 2738)
  ✓ ID 2,801 valid (total found: 2739)
  ✓ ID 2,802 valid (total found: 2740)

Progress: 2,800/3,000 checked, 2,740 valid
  ✓ ID 2,803 valid (total found: 2741)
  ✓ ID 2,804 valid (total found: 2742)
  ✓ ID 2,806 valid (total found: 2743)
  ✓ ID 2,808 valid (total found: 2744)
  ✓ ID 2,807 valid (total found: 2745)
  ✓ ID 2,809 valid (total found: 2746)
  ✓ ID 2,810 valid (total found: 2747)
  ✓ ID 2,811 valid (total found: 2748)
  ✓ ID 2,812 valid (total found: 2749)
  ✓ ID 2,813 valid (total found: 2750)
  ✓ ID 2,814 valid (total found: 2751)
  ✓ ID 2,816 valid (total found: 2752)
  ✓ ID 2,815 valid (total found: 2753)
  ✓ ID 2,817 valid (total found: 2754)
  ✓ ID 2,818 valid (total found: 2755)
  ✓ ID 2,819 valid (total found: 2756)
  ✓ ID 2,820 valid (total found: 2757)
  ✓ ID 2,821 valid (total found: 2758)
  ✓ ID 2,823 valid (total found: 2759)
  ✓ ID 2,822 valid (total found: 2760)
  ✓ ID 2,699 valid (total found: 2761)
  ✓ ID 2,736 valid (total found: 2762)

Progress: 2,900/3,000 checked, 2,762 valid
  ✓ ID 2,805 valid (total found: 2763)

Progress: 3,000/3,000 checked, 2,763 valid


✓ Scan complete: 2,763 valid IDs found out of 3,000 tested
✓ Valid IDs saved to bkmea_valid_ids.txt

Total valid members to scrape: 2,763

Scraping 2,763 members (starting from 0)...
============================================================

Progress: 10/2,763 | Success: 10 | Errors: 0
Progress: 20/2,763 | Success: 20 | Errors: 0
Progress: 30/2,763 | Success: 30 | Errors: 0
Progress: 40/2,763 | Success: 40 | Errors: 0
Progress: 50/2,763 | Success: 51 | Errors: 0
Progress: 70/2,763 | Success: 68 | Errors: 0
Progress: 80/2,763 | Success: 78 | Errors: 0
Progress: 90/2,763 | Success: 88 | Errors: 0
Progress: 100/2,763 | Success: 98 | Errors: 0
Progress: 60/2,763 | Success: 107 | Errors: 0
Progress: 110/2,763 | Success: 108 | Errors: 0
Progress: 120/2,763 | Success: 121 | Errors: 0
Progress: 130/2,763 | Success: 129 | Errors: 0
Progress: 140/2,763 | Success: 140 | Errors: 0
Progress: 150/2,763 | Success: 148 | Errors: 0
Progress: 160/2,763 | Success: 160 | Errors: 0
Progress: 170/2,763 | Success: 170 | Errors: 0
Progress: 180/2,763 | Success: 178 | Errors: 0
Progress: 190/2,763 | Success: 189 | Errors: 0
Progress: 200/2,763 | Success: 199 | Errors: 0
Progress: 210/2,763 | Success: 209 | Errors: 0
Progress: 220/2,763 | Success: 220 | Errors: 0
Progress: 230/2,763 | Success: 230 | Errors: 0
Progress: 240/2,763 | Success: 240 | Errors: 0
Progress: 250/2,763 | Success: 250 | Errors: 0
Progress: 260/2,763 | Success: 260 | Errors: 0
Progress: 270/2,763 | Success: 270 | Errors: 0
Progress: 280/2,763 | Success: 280 | Errors: 0
Progress: 290/2,763 | Success: 290 | Errors: 0
Progress: 300/2,763 | Success: 301 | Errors: 0
Progress: 310/2,763 | Success: 310 | Errors: 0
Progress: 320/2,763 | Success: 319 | Errors: 0
Progress: 330/2,763 | Success: 329 | Errors: 0
Progress: 340/2,763 | Success: 339 | Errors: 0
Progress: 350/2,763 | Success: 349 | Errors: 0
Progress: 360/2,763 | Success: 359 | Errors: 0
Progress: 370/2,763 | Success: 369 | Errors: 0
Progress: 380/2,763 | Success: 379 | Errors: 0
Progress: 400/2,763 | Success: 398 | Errors: 0
Progress: 390/2,763 | Success: 400 | Errors: 0
Progress: 410/2,763 | Success: 409 | Errors: 0
Progress: 420/2,763 | Success: 419 | Errors: 0
Progress: 430/2,763 | Success: 430 | Errors: 0
Progress: 440/2,763 | Success: 440 | Errors: 0
Progress: 450/2,763 | Success: 450 | Errors: 0
Progress: 460/2,763 | Success: 460 | Errors: 0
Progress: 470/2,763 | Success: 470 | Errors: 0
Progress: 480/2,763 | Success: 481 | Errors: 0
Progress: 490/2,763 | Success: 490 | Errors: 0
Progress: 500/2,763 | Success: 500 | Errors: 0
Progress: 510/2,763 | Success: 510 | Errors: 0
Progress: 520/2,763 | Success: 519 | Errors: 0
Progress: 530/2,763 | Success: 530 | Errors: 0
Progress: 540/2,763 | Success: 540 | Errors: 0
Progress: 550/2,763 | Success: 549 | Errors: 0
Progress: 560/2,763 | Success: 559 | Errors: 0
Progress: 570/2,763 | Success: 569 | Errors: 0
Progress: 580/2,763 | Success: 578 | Errors: 0
Progress: 590/2,763 | Success: 588 | Errors: 0
Progress: 600/2,763 | Success: 598 | Errors: 0
Progress: 620/2,763 | Success: 618 | Errors: 0
Progress: 630/2,763 | Success: 629 | Errors: 0
Progress: 640/2,763 | Success: 639 | Errors: 0
Progress: 650/2,763 | Success: 649 | Errors: 0
Progress: 660/2,763 | Success: 659 | Errors: 0
Progress: 670/2,763 | Success: 669 | Errors: 0
Progress: 680/2,763 | Success: 679 | Errors: 0
Progress: 610/2,763 | Success: 685 | Errors: 0
Progress: 690/2,763 | Success: 690 | Errors: 0
Progress: 700/2,763 | Success: 699 | Errors: 0
Progress: 710/2,763 | Success: 709 | Errors: 0
Progress: 720/2,763 | Success: 719 | Errors: 0
Progress: 730/2,763 | Success: 729 | Errors: 0
Progress: 750/2,763 | Success: 748 | Errors: 0
Progress: 760/2,763 | Success: 758 | Errors: 0
Progress: 770/2,763 | Success: 768 | Errors: 0
Progress: 780/2,763 | Success: 778 | Errors: 0
Progress: 740/2,763 | Success: 783 | Errors: 0
Progress: 790/2,763 | Success: 791 | Errors: 0
Progress: 800/2,763 | Success: 800 | Errors: 0
Progress: 810/2,763 | Success: 809 | Errors: 0
Progress: 820/2,763 | Success: 818 | Errors: 0
Progress: 830/2,763 | Success: 828 | Errors: 0
Progress: 840/2,763 | Success: 838 | Errors: 0
Progress: 850/2,763 | Success: 848 | Errors: 0
Progress: 860/2,763 | Success: 858 | Errors: 0
Progress: 870/2,763 | Success: 869 | Errors: 0
Progress: 880/2,763 | Success: 880 | Errors: 0
Progress: 890/2,763 | Success: 890 | Errors: 0
Progress: 900/2,763 | Success: 900 | Errors: 0
Progress: 910/2,763 | Success: 910 | Errors: 0
Progress: 920/2,763 | Success: 921 | Errors: 0
Progress: 930/2,763 | Success: 928 | Errors: 0
Progress: 940/2,763 | Success: 941 | Errors: 0
Progress: 950/2,763 | Success: 950 | Errors: 0
Progress: 960/2,763 | Success: 960 | Errors: 0
Progress: 970/2,763 | Success: 970 | Errors: 0
Progress: 980/2,763 | Success: 980 | Errors: 0
Progress: 990/2,763 | Success: 989 | Errors: 0
Progress: 1,010/2,763 | Success: 1,008 | Errors: 0
Progress: 1,020/2,763 | Success: 1,018 | Errors: 0
Progress: 1,030/2,763 | Success: 1,028 | Errors: 0
Progress: 1,040/2,763 | Success: 1,038 | Errors: 0
Progress: 1,000/2,763 | Success: 1,049 | Errors: 0
Progress: 1,050/2,763 | Success: 1,050 | Errors: 0
Progress: 1,060/2,763 | Success: 1,060 | Errors: 0
Progress: 1,070/2,763 | Success: 1,069 | Errors: 0
Progress: 1,080/2,763 | Success: 1,081 | Errors: 0
Progress: 1,090/2,763 | Success: 1,090 | Errors: 0
Progress: 1,100/2,763 | Success: 1,099 | Errors: 0
Progress: 1,110/2,763 | Success: 1,109 | Errors: 0
Progress: 1,120/2,763 | Success: 1,119 | Errors: 0
Progress: 1,130/2,763 | Success: 1,129 | Errors: 0
Progress: 1,140/2,763 | Success: 1,139 | Errors: 0
Progress: 1,150/2,763 | Success: 1,149 | Errors: 0
Progress: 1,160/2,763 | Success: 1,158 | Errors: 0
Progress: 1,170/2,763 | Success: 1,168 | Errors: 0
Progress: 1,180/2,763 | Success: 1,178 | Errors: 0
Progress: 1,190/2,763 | Success: 1,189 | Errors: 0
Progress: 1,200/2,763 | Success: 1,199 | Errors: 0
Progress: 1,210/2,763 | Success: 1,209 | Errors: 0
Progress: 1,220/2,763 | Success: 1,219 | Errors: 0
Progress: 1,230/2,763 | Success: 1,229 | Errors: 0
Progress: 1,240/2,763 | Success: 1,239 | Errors: 0
Progress: 1,250/2,763 | Success: 1,249 | Errors: 0
Progress: 1,260/2,763 | Success: 1,259 | Errors: 0
Progress: 1,270/2,763 | Success: 1,270 | Errors: 0
Progress: 1,280/2,763 | Success: 1,279 | Errors: 0
Progress: 1,290/2,763 | Success: 1,289 | Errors: 0
Progress: 1,300/2,763 | Success: 1,299 | Errors: 0
Progress: 1,310/2,763 | Success: 1,308 | Errors: 0
Progress: 1,320/2,763 | Success: 1,318 | Errors: 0
Progress: 1,330/2,763 | Success: 1,328 | Errors: 0
Progress: 1,340/2,763 | Success: 1,338 | Errors: 0
Progress: 1,350/2,763 | Success: 1,349 | Errors: 0
Progress: 1,360/2,763 | Success: 1,358 | Errors: 0
Progress: 1,370/2,763 | Success: 1,371 | Errors: 0
Progress: 1,380/2,763 | Success: 1,380 | Errors: 0
Progress: 1,390/2,763 | Success: 1,390 | Errors: 0
Progress: 1,400/2,763 | Success: 1,400 | Errors: 0
Progress: 1,410/2,763 | Success: 1,411 | Errors: 0
Progress: 1,420/2,763 | Success: 1,421 | Errors: 0
Progress: 1,430/2,763 | Success: 1,430 | Errors: 0
Progress: 1,440/2,763 | Success: 1,441 | Errors: 0
Progress: 1,450/2,763 | Success: 1,449 | Errors: 0
Progress: 1,460/2,763 | Success: 1,460 | Errors: 0
Progress: 1,470/2,763 | Success: 1,471 | Errors: 0
Progress: 1,480/2,763 | Success: 1,479 | Errors: 0
Progress: 1,490/2,763 | Success: 1,489 | Errors: 0
Progress: 1,500/2,763 | Success: 1,499 | Errors: 0
Progress: 1,510/2,763 | Success: 1,508 | Errors: 0
Progress: 1,520/2,763 | Success: 1,518 | Errors: 0
Progress: 1,530/2,763 | Success: 1,528 | Errors: 0
Progress: 1,540/2,763 | Success: 1,538 | Errors: 0
Progress: 1,550/2,763 | Success: 1,549 | Errors: 0
Progress: 1,560/2,763 | Success: 1,559 | Errors: 0
Progress: 1,570/2,763 | Success: 1,569 | Errors: 0
Progress: 1,580/2,763 | Success: 1,578 | Errors: 0
Progress: 1,590/2,763 | Success: 1,588 | Errors: 0
Progress: 1,600/2,763 | Success: 1,598 | Errors: 0
Progress: 1,610/2,763 | Success: 1,608 | Errors: 0
Progress: 1,620/2,763 | Success: 1,620 | Errors: 0
Progress: 1,630/2,763 | Success: 1,630 | Errors: 0
Progress: 1,640/2,763 | Success: 1,640 | Errors: 0
Progress: 1,650/2,763 | Success: 1,651 | Errors: 0
Progress: 1,660/2,763 | Success: 1,661 | Errors: 0
Progress: 1,670/2,763 | Success: 1,668 | Errors: 0
Progress: 1,700/2,763 | Success: 1,698 | Errors: 0
Progress: 1,710/2,763 | Success: 1,708 | Errors: 0
Progress: 1,720/2,763 | Success: 1,718 | Errors: 0
Progress: 1,680/2,763 | Success: 1,723 | Errors: 0
Progress: 1,730/2,763 | Success: 1,728 | Errors: 0
Progress: 1,690/2,763 | Success: 1,732 | Errors: 0
Progress: 1,740/2,763 | Success: 1,739 | Errors: 0
Progress: 1,750/2,763 | Success: 1,749 | Errors: 0
Progress: 1,760/2,763 | Success: 1,758 | Errors: 0
Progress: 1,770/2,763 | Success: 1,768 | Errors: 0
Progress: 1,780/2,763 | Success: 1,779 | Errors: 0
Progress: 1,790/2,763 | Success: 1,788 | Errors: 0
Progress: 1,800/2,763 | Success: 1,799 | Errors: 0
Progress: 1,810/2,763 | Success: 1,808 | Errors: 0
Progress: 1,820/2,763 | Success: 1,818 | Errors: 0
Progress: 1,830/2,763 | Success: 1,829 | Errors: 0
Progress: 1,840/2,763 | Success: 1,838 | Errors: 0
Progress: 1,850/2,763 | Success: 1,848 | Errors: 0
Progress: 1,860/2,763 | Success: 1,859 | Errors: 0
Progress: 1,870/2,763 | Success: 1,868 | Errors: 0
Progress: 1,880/2,763 | Success: 1,878 | Errors: 0
Progress: 1,890/2,763 | Success: 1,888 | Errors: 0
Progress: 1,900/2,763 | Success: 1,899 | Errors: 0
Progress: 1,910/2,763 | Success: 1,909 | Errors: 0
Progress: 1,920/2,763 | Success: 1,918 | Errors: 0
Progress: 1,930/2,763 | Success: 1,930 | Errors: 0
Progress: 1,940/2,763 | Success: 1,940 | Errors: 0
Progress: 1,950/2,763 | Success: 1,950 | Errors: 0
Progress: 1,960/2,763 | Success: 1,960 | Errors: 0
Progress: 1,970/2,763 | Success: 1,969 | Errors: 0
Progress: 1,980/2,763 | Success: 1,979 | Errors: 0
Progress: 1,990/2,763 | Success: 1,989 | Errors: 0
Progress: 2,000/2,763 | Success: 1,998 | Errors: 0
Progress: 2,010/2,763 | Success: 2,008 | Errors: 0
Progress: 2,020/2,763 | Success: 2,018 | Errors: 0
Progress: 2,030/2,763 | Success: 2,029 | Errors: 0
Progress: 2,040/2,763 | Success: 2,039 | Errors: 0
Progress: 2,050/2,763 | Success: 2,049 | Errors: 0
Progress: 2,060/2,763 | Success: 2,059 | Errors: 0
Progress: 2,070/2,763 | Success: 2,070 | Errors: 0
Progress: 2,080/2,763 | Success: 2,080 | Errors: 0
Progress: 2,090/2,763 | Success: 2,089 | Errors: 0
Progress: 2,100/2,763 | Success: 2,099 | Errors: 0
Progress: 2,110/2,763 | Success: 2,109 | Errors: 0
Progress: 2,120/2,763 | Success: 2,119 | Errors: 0
Progress: 2,130/2,763 | Success: 2,130 | Errors: 0
Progress: 2,140/2,763 | Success: 2,138 | Errors: 0
Progress: 2,150/2,763 | Success: 2,148 | Errors: 0
Progress: 2,160/2,763 | Success: 2,158 | Errors: 0
Progress: 2,170/2,763 | Success: 2,168 | Errors: 0
Progress: 2,180/2,763 | Success: 2,178 | Errors: 0
Progress: 2,190/2,763 | Success: 2,189 | Errors: 0
Progress: 2,200/2,763 | Success: 2,199 | Errors: 0
Progress: 2,210/2,763 | Success: 2,209 | Errors: 0
Progress: 2,220/2,763 | Success: 2,219 | Errors: 0
Progress: 2,230/2,763 | Success: 2,230 | Errors: 0
Progress: 2,240/2,763 | Success: 2,239 | Errors: 0
Progress: 2,250/2,763 | Success: 2,249 | Errors: 0
Progress: 2,260/2,763 | Success: 2,261 | Errors: 0
Progress: 2,270/2,763 | Success: 2,270 | Errors: 0
Progress: 2,280/2,763 | Success: 2,280 | Errors: 0
Progress: 2,290/2,763 | Success: 2,290 | Errors: 0
Progress: 2,300/2,763 | Success: 2,300 | Errors: 0
Progress: 2,310/2,763 | Success: 2,310 | Errors: 0
Progress: 2,320/2,763 | Success: 2,320 | Errors: 0
Progress: 2,330/2,763 | Success: 2,330 | Errors: 0
Progress: 2,340/2,763 | Success: 2,340 | Errors: 0
Progress: 2,350/2,763 | Success: 2,348 | Errors: 0
Progress: 2,360/2,763 | Success: 2,358 | Errors: 0
Progress: 2,380/2,763 | Success: 2,378 | Errors: 0
Progress: 2,390/2,763 | Success: 2,388 | Errors: 0
Progress: 2,400/2,763 | Success: 2,398 | Errors: 0
Progress: 2,370/2,763 | Success: 2,402 | Errors: 0
Progress: 2,410/2,763 | Success: 2,408 | Errors: 0
Progress: 2,420/2,763 | Success: 2,419 | Errors: 0
Progress: 2,430/2,763 | Success: 2,429 | Errors: 0
Progress: 2,440/2,763 | Success: 2,439 | Errors: 0
Progress: 2,450/2,763 | Success: 2,449 | Errors: 0
Progress: 2,460/2,763 | Success: 2,458 | Errors: 0
Progress: 2,480/2,763 | Success: 2,479 | Errors: 0
Progress: 2,490/2,763 | Success: 2,489 | Errors: 0
Progress: 2,500/2,763 | Success: 2,499 | Errors: 0
Progress: 2,510/2,763 | Success: 2,508 | Errors: 0
Progress: 2,470/2,763 | Success: 2,515 | Errors: 0
Progress: 2,520/2,763 | Success: 2,519 | Errors: 0
Progress: 2,530/2,763 | Success: 2,529 | Errors: 0
Progress: 2,540/2,763 | Success: 2,538 | Errors: 0
Progress: 2,550/2,763 | Success: 2,549 | Errors: 0
Progress: 2,560/2,763 | Success: 2,559 | Errors: 0
Progress: 2,570/2,763 | Success: 2,569 | Errors: 0
Progress: 2,580/2,763 | Success: 2,579 | Errors: 0
Progress: 2,590/2,763 | Success: 2,589 | Errors: 0
Progress: 2,600/2,763 | Success: 2,600 | Errors: 0
Progress: 2,610/2,763 | Success: 2,609 | Errors: 0
Progress: 2,620/2,763 | Success: 2,618 | Errors: 0
Progress: 2,630/2,763 | Success: 2,629 | Errors: 0
Progress: 2,640/2,763 | Success: 2,638 | Errors: 0
Progress: 2,650/2,763 | Success: 2,648 | Errors: 0
Progress: 2,660/2,763 | Success: 2,658 | Errors: 0
Progress: 2,670/2,763 | Success: 2,668 | Errors: 0
Progress: 2,680/2,763 | Success: 2,678 | Errors: 0
Progress: 2,690/2,763 | Success: 2,688 | Errors: 0
Progress: 2,700/2,763 | Success: 2,698 | Errors: 0
Progress: 2,710/2,763 | Success: 2,709 | Errors: 0
Progress: 2,720/2,763 | Success: 2,718 | Errors: 0
Progress: 2,730/2,763 | Success: 2,728 | Errors: 0
Progress: 2,740/2,763 | Success: 2,738 | Errors: 0
Progress: 2,750/2,763 | Success: 2,748 | Errors: 0
Progress: 2,760/2,763 | Success: 2,759 | Errors: 0
============================================================
SCRAPING COMPLETE!
Total members processed: 2,763
Successfully saved: 2,763
Failed: 0
Output file: /home/heyshagor/Documents/Ultra Engineering/BKMEA/bkmea_all_members.csv
